institute_name,course_name,tutor,subject,course_type,learning_format,total_hours,price,price_per_hour,url
OnDemand,Pack Simulation ความถนัดแพทย์ พาร์ทเชื่อมโยง และ พาร์ทเชาวน์ไทย,พี่วิเวียน พี่แท็ป พี่แมน,อื่นๆ,คอร์สแพ็กเกจ,วิดีโอ (ออนไลน์/สาขา),25.5,2900.0,113.73,https://shoponline.ondemand.in.th/20022622cv.html
OnDemand,Pack จับคู่ UpSkill 2 วิชา (เลข ฟิสิกส์),N/A,ฟิสิกส์,คอร์สแพ็กเกจ,วิดีโอ (ออนไลน์/สาขา),90.0,6900.0,76.67,https://shoponline.ondemand.in.th/20024149cv.html
OnDemand,"PACK All TGAT 3 Part (TGAT 1, TGAT2, TGAT3)",พี่แท็ป พี่แมน พี่โดนัท พี่แนนนิ,ความถนัด/TGAT/TPAT,คอร์สแพ็กเกจ,วิดีโอ (ออนไลน์/สาขา),63.0,3500.0,55.56,https://shoponline.ondemand.in.th/20017390cv.html
OnDemand,Pack เคมี TCAS (เล่ม 1-5) (Dek70),เคน อรรถเวชกุล (พี่เคน),เคมี,ติวสอบ A-Level/TCAS,วิดีโอ (ออนไลน์/สาขา),189.0,9500.0,50.26,https://shoponline.ondemand.in.th/20014946cv.html
OnDemand,Pack Fast & Focus คณิต ฟิสิกส์ A-Level,พี่แท็ป พี่เต้ย พี่เกรท พี่เฟรนด์,คณิตศาสตร์,คอร์สแพ็กเกจ,วิดีโอ (ออนไลน์/สาขา),80.0,8100.0,101.25,https://shoponline.ondemand.in.th/20024589cv.html
OnDemand,Pack Biology TCAS + UpSkill ชีววิทยา A-Level (Dek 70),นพ.วีรวัช เอนกจำนงค์พร (พี่วิเวียน),ชีววิทยา,ติวสอบ A-Level/TCAS,วิดีโอ (ออนไลน์/สาขา),240.0,11900.0,49.58,https://shoponline.ondemand.in.th/20024564cv.html
OnDemand,Pack English TCAS Success + Upskill A-Level English (Dek 69),ชนิดา กิตติธนศรี (พี่แนนนิ),ภาษาอังกฤษ,ติวสอบ A-Level/TCAS,วิดีโอ (ออนไลน์/สาขา),84.0,11000.0,130.95,https://shoponline.ondemand.in.th/20018284cv.html
OnDemand,"Pack English TCAS + Upskill (P3009, P2033) Dek 70",ชนิดา กิตติธนศรี (พี่แนนนิ),ภาษาอังกฤษ,ติวสอบ A-Level/TCAS,วิดีโอ (ออนไลน์/สาขา),84.0,11000.0,130.95,https://shoponline.ondemand.in.th/20024576cv.html
OnDemand,Pack โค้งสุดท้าย ฟิสิกส์ ชีววิทยา A-level,พี่วิเวียน พี่เต้ย พี่เกรท พี่เฟรนด์,ฟิสิกส์,คอร์สแพ็กเกจ,วิดีโอ (ออนไลน์/สาขา),110.0,9500.0,86.36,https://shoponline.ondemand.in.th/20024417cv.html
OnDemand,Pack Fast & Focus ชีวะ ไทย สังคม A-Level,พี่วิเวียน อาจาร์ยปิง,ชีววิทยา,คอร์สแพ็กเกจ,วิดีโอ (ออนไลน์/สาขา),134.0,9200.0,68.66,https://shoponline.ondemand.in.th/20024588.html
